[(3, datetime.datetime(2018, 6, 14, 12, 31, 4))]
[(2433, datetime.datetime(2018, 6, 25, 13, 49, 53))]
[(2435, datetime.datetime(2018, 6, 25, 13, 49, 53))]
[(2436, datetime.datetime(2018, 6, 25, 13, 49, 53))]
[(2439, datetime.datetime(2018, 6, 25, 13, 49, 53))]
[(2441, datetime.datetime(2018, 6, 25, 13, 49, 53))]
[(2486, datetime.datetime(2018, 6, 25, 13, 50, 3))]
[(2490, datetime.datetime(2018, 6, 25, 13, 49, 54))]
[(2494, datetime.datetime(2018, 6, 28, 20, 36, 41)), (2494, datetime.datetime(2018, 6, 28, 20, 0, 33)), (2494, datetime.datetime(2018, 6, 28, 19, 24, 31)), (2494, datetime.datetime(2018, 6, 28, 18, 48, 10)), (2494, datetime.datetime(2018, 6, 28, 18, 12, 9)), (2494, datetime.datetime(2018, 6, 28, 17, 36, 9)), (2494, datetime.datetime(2018, 6, 27, 3, 36, 12)), (2494, datetime.datetime(2018, 6, 27, 3, 0, 1)), (2494, datetime.datetime(2018, 6, 27, 2, 23, 53)), (2494, datetime.datetime(2018, 6, 26, 9, 44, 42)), (2494, datetime.datetime(2018, 6, 26, 8, 38, 19)), (2494, datetime.datetime(2018, 6, 26, 7, 32, 18)), (2494, datetime.datetime(2018, 6, 26, 6, 25, 55)), (2494, datetime.datetime(2018, 6, 26, 5, 19, 25)), (2494, datetime.datetime(2018, 6, 26, 4, 13, 1)), (2494, datetime.datetime(2018, 6, 26, 3, 6, 41)), (2494, datetime.datetime(2018, 6, 25, 13, 49, 54))]
[(2497, datetime.datetime(2018, 6, 25, 13, 49, 54))]
[(2498, datetime.datetime(2018, 6, 25, 13, 49, 54))]
[(2499, datetime.datetime(2018, 6, 27, 13, 58, 37)), (2499, datetime.datetime(2018, 6, 27, 12, 41, 11)), (2499, datetime.datetime(2018, 6, 27, 12, 3, 43)), (2499, datetime.datetime(2018, 6, 27, 11, 26, 53)), (2499, datetime.datetime(2018, 6, 27, 10, 50, 19)), (2499, datetime.datetime(2018, 6, 27, 10, 13, 45)), (2499, datetime.datetime(2018, 6, 27, 9, 37, 31)), (2499, datetime.datetime(2018, 6, 27, 9, 1, 29)), (2499, datetime.datetime(2018, 6, 27, 8, 25, 24)), (2499, datetime.datetime(2018, 6, 27, 7, 49, 4)), (2499, datetime.datetime(2018, 6, 27, 7, 12, 37)), (2499, datetime.datetime(2018, 6, 27, 6, 36, 37)), (2499, datetime.datetime(2018, 6, 27, 6, 0, 32)), (2499, datetime.datetime(2018, 6, 27, 5, 24, 33)), (2499, datetime.datetime(2018, 6, 27, 4, 48, 19)), (2499, datetime.datetime(2018, 6, 27, 4, 12, 18)), (2499, datetime.datetime(2018, 6, 27, 3, 36, 13)), (2499, datetime.datetime(2018, 6, 27, 3, 0, 3)), (2499, datetime.datetime(2018, 6, 27, 2, 23, 53)), (2499, datetime.datetime(2018, 6, 27, 1, 47, 55)), (2499, datetime.datetime(2018, 6, 27, 1, 11, 33)), (2499, datetime.datetime(2018, 6, 27, 0, 35, 27)), (2499, datetime.datetime(2018, 6, 26, 23, 59, 19)), (2499, datetime.datetime(2018, 6, 26, 23, 22, 59)), (2499, datetime.datetime(2018, 6, 26, 22, 46, 51)), (2499, datetime.datetime(2018, 6, 26, 22, 10, 43)), (2499, datetime.datetime(2018, 6, 26, 21, 34, 24)), (2499, datetime.datetime(2018, 6, 26, 20, 58, 11)), (2499, datetime.datetime(2018, 6, 26, 20, 21, 50)), (2499, datetime.datetime(2018, 6, 26, 19, 45, 37)), (2499, datetime.datetime(2018, 6, 26, 19, 8, 54)), (2499, datetime.datetime(2018, 6, 26, 18, 32, 4)), (2499, datetime.datetime(2018, 6, 26, 17, 55, 43)), (2499, datetime.datetime(2018, 6, 26, 17, 19, 8)), (2499, datetime.datetime(2018, 6, 26, 16, 42, 28)), (2499, datetime.datetime(2018, 6, 26, 16, 5, 50)), (2499, datetime.datetime(2018, 6, 26, 15, 29, 5)), (2499, datetime.datetime(2018, 6, 26, 14, 52, 13)), (2499, datetime.datetime(2018, 6, 26, 14, 15, 31)), (2499, datetime.datetime(2018, 6, 26, 13, 38, 47))]
[(2506, datetime.datetime(2018, 6, 28, 1, 42, 28)), (2506, datetime.datetime(2018, 6, 28, 1, 6, 28)), (2506, datetime.datetime(2018, 6, 28, 0, 30, 21)), (2506, datetime.datetime(2018, 6, 27, 22, 41, 49)), (2506, datetime.datetime(2018, 6, 27, 22, 5, 10)), (2506, datetime.datetime(2018, 6, 27, 20, 16, 31)), (2506, datetime.datetime(2018, 6, 27, 19, 40, 3)), (2506, datetime.datetime(2018, 6, 27, 19, 3, 40)), (2506, datetime.datetime(2018, 6, 27, 17, 14, 35)), (2506, datetime.datetime(2018, 6, 27, 16, 38, 26)), (2506, datetime.datetime(2018, 6, 27, 14, 35, 6)), (2506, datetime.datetime(2018, 6, 27, 13, 58, 37)), (2506, datetime.datetime(2018, 6, 27, 12, 41, 11)), (2506, datetime.datetime(2018, 6, 27, 12, 3, 43)), (2506, datetime.datetime(2018, 6, 27, 11, 26, 53)), (2506, datetime.datetime(2018, 6, 27, 10, 50, 19)), (2506, datetime.datetime(2018, 6, 27, 10, 13, 45)), (2506, datetime.datetime(2018, 6, 27, 9, 37, 31)), (2506, datetime.datetime(2018, 6, 27, 9, 1, 29)), (2506, datetime.datetime(2018, 6, 27, 8, 25, 24)), (2506, datetime.datetime(2018, 6, 27, 7, 49, 4)), (2506, datetime.datetime(2018, 6, 27, 7, 12, 36)), (2506, datetime.datetime(2018, 6, 27, 6, 36, 35)), (2506, datetime.datetime(2018, 6, 27, 6, 0, 28)), (2506, datetime.datetime(2018, 6, 27, 5, 24, 26)), (2506, datetime.datetime(2018, 6, 27, 4, 48, 14)), (2506, datetime.datetime(2018, 6, 27, 4, 12, 18)), (2506, datetime.datetime(2018, 6, 27, 3, 36, 12)), (2506, datetime.datetime(2018, 6, 27, 3, 0, 3)), (2506, datetime.datetime(2018, 6, 27, 2, 23, 54)), (2506, datetime.datetime(2018, 6, 27, 1, 47, 55)), (2506, datetime.datetime(2018, 6, 27, 1, 11, 30)), (2506, datetime.datetime(2018, 6, 27, 0, 35, 26)), (2506, datetime.datetime(2018, 6, 26, 23, 59, 19)), (2506, datetime.datetime(2018, 6, 26, 23, 22, 59)), (2506, datetime.datetime(2018, 6, 26, 22, 46, 51)), (2506, datetime.datetime(2018, 6, 26, 22, 10, 44)), (2506, datetime.datetime(2018, 6, 26, 21, 34, 24)), (2506, datetime.datetime(2018, 6, 26, 20, 58, 11)), (2506, datetime.datetime(2018, 6, 26, 20, 21, 50))]
[(2512, datetime.datetime(2018, 6, 25, 13, 50, 20))]
[(2515, datetime.datetime(2018, 6, 25, 13, 50, 13))]
[(2521, datetime.datetime(2018, 6, 25, 13, 50, 16))]
[(2527, datetime.datetime(2018, 6, 25, 13, 50, 18))]
[(2839, datetime.datetime(2018, 6, 26, 17, 22, 42)), (2839, datetime.datetime(2018, 6, 25, 13, 50, 24))]
[(2864, datetime.datetime(2018, 6, 25, 13, 50, 26))]
[(2905, datetime.datetime(2018, 6, 27, 23, 14, 26)), (2905, datetime.datetime(2018, 6, 27, 22, 37, 34)), (2905, datetime.datetime(2018, 6, 27, 22, 1, 29)), (2905, datetime.datetime(2018, 6, 27, 21, 25, 13)), (2905, datetime.datetime(2018, 6, 27, 20, 48, 54)), (2905, datetime.datetime(2018, 6, 27, 20, 12, 24)), (2905, datetime.datetime(2018, 6, 27, 19, 36, 4)), (2905, datetime.datetime(2018, 6, 27, 18, 59, 52)), (2905, datetime.datetime(2018, 6, 27, 18, 23, 14)), (2905, datetime.datetime(2018, 6, 27, 17, 46, 57)), (2905, datetime.datetime(2018, 6, 27, 17, 10, 49)), (2905, datetime.datetime(2018, 6, 27, 16, 34, 29)), (2905, datetime.datetime(2018, 6, 27, 14, 31, 7)), (2905, datetime.datetime(2018, 6, 27, 13, 54, 32)), (2905, datetime.datetime(2018, 6, 27, 13, 17, 50)), (2905, datetime.datetime(2018, 6, 27, 12, 41, 32)), (2905, datetime.datetime(2018, 6, 27, 12, 4, 7)), (2905, datetime.datetime(2018, 6, 27, 11, 27, 15)), (2905, datetime.datetime(2018, 6, 27, 10, 50, 40)), (2905, datetime.datetime(2018, 6, 27, 10, 14, 6)), (2905, datetime.datetime(2018, 6, 27, 9, 37, 51)), (2905, datetime.datetime(2018, 6, 27, 9, 1, 49)), (2905, datetime.datetime(2018, 6, 27, 8, 25, 44)), (2905, datetime.datetime(2018, 6, 27, 7, 49, 22)), (2905, datetime.datetime(2018, 6, 27, 7, 12, 54)), (2905, datetime.datetime(2018, 6, 27, 6, 36, 54)), (2905, datetime.datetime(2018, 6, 27, 6, 0, 46)), (2905, datetime.datetime(2018, 6, 27, 5, 24, 43)), (2905, datetime.datetime(2018, 6, 27, 4, 48, 32)), (2905, datetime.datetime(2018, 6, 27, 4, 12, 36)), (2905, datetime.datetime(2018, 6, 27, 3, 36, 29)), (2905, datetime.datetime(2018, 6, 27, 3, 0, 18)), (2905, datetime.datetime(2018, 6, 27, 2, 24, 10)), (2905, datetime.datetime(2018, 6, 27, 1, 48, 10)), (2905, datetime.datetime(2018, 6, 27, 1, 11, 47)), (2905, datetime.datetime(2018, 6, 27, 0, 35, 44)), (2905, datetime.datetime(2018, 6, 26, 23, 59, 36)), (2905, datetime.datetime(2018, 6, 26, 23, 23, 19)), (2905, datetime.datetime(2018, 6, 26, 22, 47, 10)), (2905, datetime.datetime(2018, 6, 26, 22, 11, 4))]
[(2925, datetime.datetime(2018, 6, 27, 18, 23, 14)), (2925, datetime.datetime(2018, 6, 27, 17, 46, 57)), (2925, datetime.datetime(2018, 6, 27, 17, 10, 49)), (2925, datetime.datetime(2018, 6, 27, 16, 34, 30)), (2925, datetime.datetime(2018, 6, 27, 14, 31, 8)), (2925, datetime.datetime(2018, 6, 27, 13, 54, 32)), (2925, datetime.datetime(2018, 6, 27, 13, 17, 51)), (2925, datetime.datetime(2018, 6, 27, 12, 41, 33)), (2925, datetime.datetime(2018, 6, 27, 12, 4, 7)), (2925, datetime.datetime(2018, 6, 27, 11, 27, 15)), (2925, datetime.datetime(2018, 6, 27, 10, 50, 40)), (2925, datetime.datetime(2018, 6, 27, 10, 14, 7)), (2925, datetime.datetime(2018, 6, 27, 9, 37, 52)), (2925, datetime.datetime(2018, 6, 27, 9, 1, 49)), (2925, datetime.datetime(2018, 6, 27, 8, 25, 45)), (2925, datetime.datetime(2018, 6, 27, 7, 49, 22)), (2925, datetime.datetime(2018, 6, 27, 7, 12, 55)), (2925, datetime.datetime(2018, 6, 27, 6, 36, 54)), (2925, datetime.datetime(2018, 6, 27, 6, 0, 46)), (2925, datetime.datetime(2018, 6, 27, 5, 24, 44)), (2925, datetime.datetime(2018, 6, 27, 4, 48, 32)), (2925, datetime.datetime(2018, 6, 27, 4, 12, 36)), (2925, datetime.datetime(2018, 6, 27, 3, 36, 30)), (2925, datetime.datetime(2018, 6, 27, 3, 0, 19)), (2925, datetime.datetime(2018, 6, 27, 2, 24, 11)), (2925, datetime.datetime(2018, 6, 27, 1, 48, 11)), (2925, datetime.datetime(2018, 6, 27, 1, 11, 48)), (2925, datetime.datetime(2018, 6, 27, 0, 35, 46)), (2925, datetime.datetime(2018, 6, 26, 23, 59, 37)), (2925, datetime.datetime(2018, 6, 26, 23, 23, 20)), (2925, datetime.datetime(2018, 6, 26, 22, 47, 11)), (2925, datetime.datetime(2018, 6, 26, 22, 11, 5)), (2925, datetime.datetime(2018, 6, 26, 21, 34, 47)), (2925, datetime.datetime(2018, 6, 26, 20, 58, 33)), (2925, datetime.datetime(2018, 6, 26, 20, 22, 11)), (2925, datetime.datetime(2018, 6, 26, 19, 46, 1)), (2925, datetime.datetime(2018, 6, 26, 19, 9, 16)), (2925, datetime.datetime(2018, 6, 26, 18, 32, 27)), (2925, datetime.datetime(2018, 6, 26, 17, 56, 6)), (2925, datetime.datetime(2018, 6, 26, 17, 19, 30))]
[(2974, datetime.datetime(2018, 6, 25, 13, 50, 27))]
[(3025, datetime.datetime(2018, 6, 25, 13, 50, 28))]
[(3040, datetime.datetime(2018, 6, 25, 13, 50, 31))]
[(3046, datetime.datetime(2018, 6, 25, 13, 50, 33))]
[(3078, datetime.datetime(2018, 6, 26, 16, 46, 9)), (3078, datetime.datetime(2018, 6, 26, 14, 19, 11)), (3078, datetime.datetime(2018, 6, 26, 13, 42, 21)), (3078, datetime.datetime(2018, 6, 26, 13, 5, 43)), (3078, datetime.datetime(2018, 6, 26, 12, 28, 49)), (3078, datetime.datetime(2018, 6, 26, 11, 52, 7)), (3078, datetime.datetime(2018, 6, 26, 10, 54, 38)), (3078, datetime.datetime(2018, 6, 26, 9, 48, 9)), (3078, datetime.datetime(2018, 6, 26, 8, 41, 40)), (3078, datetime.datetime(2018, 6, 26, 7, 35, 32)), (3078, datetime.datetime(2018, 6, 26, 6, 29, 22)), (3078, datetime.datetime(2018, 6, 26, 5, 22, 56)), (3078, datetime.datetime(2018, 6, 26, 4, 16, 31)), (3078, datetime.datetime(2018, 6, 26, 3, 9, 55)), (3078, datetime.datetime(2018, 6, 26, 2, 3, 31)), (3078, datetime.datetime(2018, 6, 26, 0, 56, 45)), (3078, datetime.datetime(2018, 6, 25, 23, 50, 13)), (3078, datetime.datetime(2018, 6, 25, 22, 43, 47)), (3078, datetime.datetime(2018, 6, 25, 21, 37, 20)), (3078, datetime.datetime(2018, 6, 25, 20, 31, 13)), (3078, datetime.datetime(2018, 6, 25, 19, 24, 23)), (3078, datetime.datetime(2018, 6, 25, 18, 18, 18)), (3078, datetime.datetime(2018, 6, 25, 17, 12, 4)), (3078, datetime.datetime(2018, 6, 25, 16, 6, 6)), (3078, datetime.datetime(2018, 6, 25, 15, 0, 3)), (3078, datetime.datetime(2018, 6, 25, 13, 50, 38))]
[(3079, datetime.datetime(2018, 6, 25, 13, 50, 33))]
[(3081, datetime.datetime(2018, 6, 25, 13, 50, 33))]
[(3087, datetime.datetime(2018, 6, 25, 13, 50, 33))]
[(3088, datetime.datetime(2018, 6, 25, 13, 50, 33))]
[(3122, datetime.datetime(2018, 6, 25, 13, 50, 39))]
[(3127, datetime.datetime(2018, 6, 27, 21, 25, 18)), (3127, datetime.datetime(2018, 6, 27, 20, 48, 58)), (3127, datetime.datetime(2018, 6, 27, 20, 12, 28)), (3127, datetime.datetime(2018, 6, 27, 19, 36, 8)), (3127, datetime.datetime(2018, 6, 27, 18, 59, 57)), (3127, datetime.datetime(2018, 6, 27, 18, 23, 18)), (3127, datetime.datetime(2018, 6, 27, 17, 47, 1)), (3127, datetime.datetime(2018, 6, 27, 17, 10, 54)), (3127, datetime.datetime(2018, 6, 27, 16, 34, 34)), (3127, datetime.datetime(2018, 6, 27, 14, 31, 13)), (3127, datetime.datetime(2018, 6, 27, 13, 54, 35)), (3127, datetime.datetime(2018, 6, 27, 13, 17, 53)), (3127, datetime.datetime(2018, 6, 27, 12, 41, 36)), (3127, datetime.datetime(2018, 6, 27, 12, 4, 9)), (3127, datetime.datetime(2018, 6, 27, 11, 27, 19)), (3127, datetime.datetime(2018, 6, 27, 10, 50, 44)), (3127, datetime.datetime(2018, 6, 27, 10, 14, 10)), (3127, datetime.datetime(2018, 6, 27, 9, 37, 55)), (3127, datetime.datetime(2018, 6, 27, 9, 1, 52)), (3127, datetime.datetime(2018, 6, 27, 8, 25, 48)), (3127, datetime.datetime(2018, 6, 27, 7, 49, 25)), (3127, datetime.datetime(2018, 6, 27, 7, 12, 58)), (3127, datetime.datetime(2018, 6, 27, 6, 36, 57)), (3127, datetime.datetime(2018, 6, 27, 6, 0, 52)), (3127, datetime.datetime(2018, 6, 27, 5, 24, 46)), (3127, datetime.datetime(2018, 6, 27, 4, 48, 35)), (3127, datetime.datetime(2018, 6, 27, 4, 12, 39)), (3127, datetime.datetime(2018, 6, 27, 3, 36, 32)), (3127, datetime.datetime(2018, 6, 27, 3, 0, 22)), (3127, datetime.datetime(2018, 6, 27, 2, 24, 15)), (3127, datetime.datetime(2018, 6, 27, 1, 48, 14)), (3127, datetime.datetime(2018, 6, 27, 1, 11, 52)), (3127, datetime.datetime(2018, 6, 27, 0, 35, 49)), (3127, datetime.datetime(2018, 6, 26, 23, 59, 41)), (3127, datetime.datetime(2018, 6, 26, 23, 23, 24)), (3127, datetime.datetime(2018, 6, 26, 22, 47, 14)), (3127, datetime.datetime(2018, 6, 26, 22, 11, 8)), (3127, datetime.datetime(2018, 6, 26, 21, 34, 49)), (3127, datetime.datetime(2018, 6, 26, 20, 58, 35)), (3127, datetime.datetime(2018, 6, 26, 20, 22, 13))]
[(3137, datetime.datetime(2018, 6, 25, 13, 50, 39))]
[(3143, datetime.datetime(2018, 6, 25, 13, 50, 39))]
[(3277, datetime.datetime(2018, 6, 27, 12, 44, 26)), (3277, datetime.datetime(2018, 6, 27, 12, 7, 48)), (3277, datetime.datetime(2018, 6, 27, 11, 30, 40)), (3277, datetime.datetime(2018, 6, 27, 10, 53, 54)), (3277, datetime.datetime(2018, 6, 27, 10, 17, 22)), (3277, datetime.datetime(2018, 6, 27, 9, 40, 56)), (3277, datetime.datetime(2018, 6, 27, 9, 4, 42)), (3277, datetime.datetime(2018, 6, 27, 8, 28, 38)), (3277, datetime.datetime(2018, 6, 27, 7, 52, 32)), (3277, datetime.datetime(2018, 6, 27, 7, 16, 7)), (3277, datetime.datetime(2018, 6, 27, 6, 39, 51)), (3277, datetime.datetime(2018, 6, 27, 6, 3, 46)), (3277, datetime.datetime(2018, 6, 27, 5, 27, 39)), (3277, datetime.datetime(2018, 6, 27, 4, 51, 32)), (3277, datetime.datetime(2018, 6, 27, 4, 15, 27)), (3277, datetime.datetime(2018, 6, 27, 3, 39, 30)), (3277, datetime.datetime(2018, 6, 27, 3, 3, 18)), (3277, datetime.datetime(2018, 6, 27, 2, 27, 10)), (3277, datetime.datetime(2018, 6, 27, 1, 51, 2)), (3277, datetime.datetime(2018, 6, 27, 1, 14, 47)), (3277, datetime.datetime(2018, 6, 27, 0, 38, 43)), (3277, datetime.datetime(2018, 6, 27, 0, 2, 38)), (3277, datetime.datetime(2018, 6, 26, 23, 26, 21)), (3277, datetime.datetime(2018, 6, 26, 22, 50, 6)), (3277, datetime.datetime(2018, 6, 26, 22, 13, 58)), (3277, datetime.datetime(2018, 6, 26, 21, 37, 54)), (3277, datetime.datetime(2018, 6, 26, 21, 1, 37)), (3277, datetime.datetime(2018, 6, 26, 20, 25, 11)), (3277, datetime.datetime(2018, 6, 26, 19, 48, 57)), (3277, datetime.datetime(2018, 6, 26, 19, 12, 46)), (3277, datetime.datetime(2018, 6, 26, 17, 59, 14)), (3277, datetime.datetime(2018, 6, 26, 17, 22, 45)), (3277, datetime.datetime(2018, 6, 26, 16, 46, 10)), (3277, datetime.datetime(2018, 6, 26, 16, 9, 29)), (3277, datetime.datetime(2018, 6, 26, 15, 32, 48)), (3277, datetime.datetime(2018, 6, 26, 14, 55, 49)), (3277, datetime.datetime(2018, 6, 26, 14, 19, 12)), (3277, datetime.datetime(2018, 6, 26, 13, 42, 22)), (3277, datetime.datetime(2018, 6, 26, 13, 5, 45)), (3277, datetime.datetime(2018, 6, 26, 12, 28, 50))]
[(3338, datetime.datetime(2018, 6, 25, 13, 50, 41))]
[(3378, datetime.datetime(2018, 6, 25, 13, 50, 42))]
[(3395, datetime.datetime(2018, 6, 28, 16, 20, 49)), (3395, datetime.datetime(2018, 6, 28, 15, 44, 42)), (3395, datetime.datetime(2018, 6, 28, 15, 8, 17)), (3395, datetime.datetime(2018, 6, 28, 14, 32, 10)), (3395, datetime.datetime(2018, 6, 28, 13, 55, 20)), (3395, datetime.datetime(2018, 6, 28, 13, 19, 19)), (3395, datetime.datetime(2018, 6, 28, 12, 43, 16)), (3395, datetime.datetime(2018, 6, 28, 12, 7, 8)), (3395, datetime.datetime(2018, 6, 28, 10, 46)), (3395, datetime.datetime(2018, 6, 28, 10, 9, 31)), (3395, datetime.datetime(2018, 6, 28, 9, 33, 10)), (3395, datetime.datetime(2018, 6, 28, 8, 56, 51)), (3395, datetime.datetime(2018, 6, 28, 8, 20, 3)), (3395, datetime.datetime(2018, 6, 28, 7, 42, 57)), (3395, datetime.datetime(2018, 6, 28, 7, 6, 19)), (3395, datetime.datetime(2018, 6, 28, 6, 30, 7)), (3395, datetime.datetime(2018, 6, 28, 5, 54)), (3395, datetime.datetime(2018, 6, 28, 5, 17, 59)), (3395, datetime.datetime(2018, 6, 28, 4, 41, 52)), (3395, datetime.datetime(2018, 6, 28, 4, 5, 31)), (3395, datetime.datetime(2018, 6, 28, 3, 29, 30)), (3395, datetime.datetime(2018, 6, 28, 2, 53, 33)), (3395, datetime.datetime(2018, 6, 28, 2, 17, 38)), (3395, datetime.datetime(2018, 6, 28, 1, 41, 40)), (3395, datetime.datetime(2018, 6, 28, 1, 5, 41)), (3395, datetime.datetime(2018, 6, 28, 0, 29, 30)), (3395, datetime.datetime(2018, 6, 27, 23, 53, 34)), (3395, datetime.datetime(2018, 6, 27, 23, 17, 27)), (3395, datetime.datetime(2018, 6, 27, 22, 40, 55)), (3395, datetime.datetime(2018, 6, 27, 22, 4, 20)), (3395, datetime.datetime(2018, 6, 27, 21, 28, 15)), (3395, datetime.datetime(2018, 6, 27, 20, 15, 39)), (3395, datetime.datetime(2018, 6, 27, 19, 39, 10)), (3395, datetime.datetime(2018, 6, 27, 19, 2, 50)), (3395, datetime.datetime(2018, 6, 27, 18, 26, 12)), (3395, datetime.datetime(2018, 6, 27, 17, 49, 58)), (3395, datetime.datetime(2018, 6, 27, 17, 13, 47)), (3395, datetime.datetime(2018, 6, 27, 16, 37, 36)), (3395, datetime.datetime(2018, 6, 27, 14, 34, 15)), (3395, datetime.datetime(2018, 6, 27, 13, 57, 44))]
[(3447, datetime.datetime(2018, 6, 27, 16, 34, 38)), (3447, datetime.datetime(2018, 6, 27, 14, 31, 15)), (3447, datetime.datetime(2018, 6, 27, 13, 54, 41)), (3447, datetime.datetime(2018, 6, 27, 13, 17, 59)), (3447, datetime.datetime(2018, 6, 27, 12, 41, 40)), (3447, datetime.datetime(2018, 6, 27, 12, 4, 15)), (3447, datetime.datetime(2018, 6, 27, 11, 27, 24)), (3447, datetime.datetime(2018, 6, 27, 10, 50, 48)), (3447, datetime.datetime(2018, 6, 27, 10, 14, 15)), (3447, datetime.datetime(2018, 6, 27, 9, 38)), (3447, datetime.datetime(2018, 6, 27, 9, 1, 58)), (3447, datetime.datetime(2018, 6, 27, 8, 25, 53)), (3447, datetime.datetime(2018, 6, 27, 7, 49, 31)), (3447, datetime.datetime(2018, 6, 27, 7, 13, 3)), (3447, datetime.datetime(2018, 6, 27, 6, 37, 2)), (3447, datetime.datetime(2018, 6, 27, 6, 0, 55)), (3447, datetime.datetime(2018, 6, 27, 5, 24, 52)), (3447, datetime.datetime(2018, 6, 27, 4, 48, 40)), (3447, datetime.datetime(2018, 6, 27, 4, 12, 44)), (3447, datetime.datetime(2018, 6, 27, 3, 36, 38)), (3447, datetime.datetime(2018, 6, 27, 3, 0, 26)), (3447, datetime.datetime(2018, 6, 27, 2, 24, 18)), (3447, datetime.datetime(2018, 6, 27, 1, 48, 18)), (3447, datetime.datetime(2018, 6, 27, 1, 11, 56)), (3447, datetime.datetime(2018, 6, 27, 0, 35, 53)), (3447, datetime.datetime(2018, 6, 26, 23, 59, 44)), (3447, datetime.datetime(2018, 6, 26, 23, 23, 27)), (3447, datetime.datetime(2018, 6, 26, 22, 47, 18)), (3447, datetime.datetime(2018, 6, 26, 22, 11, 12)), (3447, datetime.datetime(2018, 6, 26, 21, 34, 54)), (3447, datetime.datetime(2018, 6, 26, 20, 58, 40)), (3447, datetime.datetime(2018, 6, 26, 20, 22, 18)), (3447, datetime.datetime(2018, 6, 26, 19, 46, 8)), (3447, datetime.datetime(2018, 6, 26, 19, 9, 28)), (3447, datetime.datetime(2018, 6, 26, 18, 32, 35)), (3447, datetime.datetime(2018, 6, 26, 17, 56, 16)), (3447, datetime.datetime(2018, 6, 26, 17, 19, 44)), (3447, datetime.datetime(2018, 6, 26, 16, 42, 56)), (3447, datetime.datetime(2018, 6, 26, 16, 6, 19)), (3447, datetime.datetime(2018, 6, 26, 15, 29, 36))]
[(3471, datetime.datetime(2018, 6, 25, 13, 50, 43))]
[(3480, datetime.datetime(2018, 6, 25, 13, 50, 44))]
[(3497, datetime.datetime(2018, 6, 25, 13, 50, 44))]
[(3507, datetime.datetime(2018, 6, 25, 13, 50, 44))]
[(3517, datetime.datetime(2018, 6, 27, 12, 45, 8)), (3517, datetime.datetime(2018, 6, 27, 12, 8, 46)), (3517, datetime.datetime(2018, 6, 27, 11, 31, 23)), (3517, datetime.datetime(2018, 6, 27, 10, 54, 34)), (3517, datetime.datetime(2018, 6, 27, 10, 18, 2)), (3517, datetime.datetime(2018, 6, 27, 9, 41, 33)), (3517, datetime.datetime(2018, 6, 27, 9, 5, 18)), (3517, datetime.datetime(2018, 6, 27, 8, 29, 16)), (3517, datetime.datetime(2018, 6, 27, 7, 53, 14)), (3517, datetime.datetime(2018, 6, 27, 7, 16, 52)), (3517, datetime.datetime(2018, 6, 27, 6, 40, 27)), (3517, datetime.datetime(2018, 6, 27, 6, 4, 23)), (3517, datetime.datetime(2018, 6, 27, 5, 28, 17)), (3517, datetime.datetime(2018, 6, 27, 4, 52, 13)), (3517, datetime.datetime(2018, 6, 27, 4, 16, 5)), (3517, datetime.datetime(2018, 6, 27, 3, 40, 10)), (3517, datetime.datetime(2018, 6, 27, 3, 3, 56)), (3517, datetime.datetime(2018, 6, 27, 2, 27, 47)), (3517, datetime.datetime(2018, 6, 27, 1, 51, 41)), (3517, datetime.datetime(2018, 6, 27, 1, 15, 30)), (3517, datetime.datetime(2018, 6, 27, 0, 39, 21)), (3517, datetime.datetime(2018, 6, 27, 0, 3, 16)), (3517, datetime.datetime(2018, 6, 26, 23, 27, 2)), (3517, datetime.datetime(2018, 6, 26, 22, 50, 44)), (3517, datetime.datetime(2018, 6, 26, 22, 14, 37)), (3517, datetime.datetime(2018, 6, 26, 21, 38, 33)), (3517, datetime.datetime(2018, 6, 26, 21, 2, 14)), (3517, datetime.datetime(2018, 6, 26, 20, 26, 1)), (3517, datetime.datetime(2018, 6, 26, 19, 49, 36)), (3517, datetime.datetime(2018, 6, 26, 19, 13, 24)), (3517, datetime.datetime(2018, 6, 26, 18, 36, 14)), (3517, datetime.datetime(2018, 6, 26, 17, 59, 53)), (3517, datetime.datetime(2018, 6, 26, 17, 23, 23)), (3517, datetime.datetime(2018, 6, 26, 16, 46, 49)), (3517, datetime.datetime(2018, 6, 26, 16, 10, 8)), (3517, datetime.datetime(2018, 6, 26, 15, 33, 31)), (3517, datetime.datetime(2018, 6, 26, 14, 56, 31)), (3517, datetime.datetime(2018, 6, 26, 14, 19, 53)), (3517, datetime.datetime(2018, 6, 26, 13, 43, 9)), (3517, datetime.datetime(2018, 6, 26, 13, 6, 27))]
[(3586, datetime.datetime(2018, 6, 25, 13, 50, 45))]
[(3694, datetime.datetime(2018, 6, 25, 14, 57, 6))]
[(3695, datetime.datetime(2018, 6, 25, 13, 50, 53))]
[(3696, datetime.datetime(2018, 6, 25, 14, 57, 6))]
[(3697, datetime.datetime(2018, 6, 25, 13, 50, 53))]
[(3793, datetime.datetime(2018, 6, 25, 13, 50, 56))]
[(3795, datetime.datetime(2018, 6, 25, 13, 50, 56))]
[(3796, datetime.datetime(2018, 6, 25, 13, 50, 56))]
[(3797, datetime.datetime(2018, 6, 25, 13, 50, 56))]
[(3864, datetime.datetime(2018, 6, 25, 13, 50, 58))]
[(3865, datetime.datetime(2018, 6, 25, 13, 50, 58))]
